学校名,最高分,平均分,最低分,最低排名,省控线,录取批次
赣南师范大学,--,--,590.00,51042,588,平行录取一段
赣南师范大学,--,--,560.00,83957,490,平行录取二段
西华师范大学,--,--,588.00,53141,588,平行录取一段
西华师范大学,--,--,573.00,69596,490,平行录取二段
海南师范大学,--,--,588.00,53141,588,平行录取一段
海南师范大学,595.00,580.00,570.00,72877,490,平行录取二段
琼台师范学院,567.00,--,558.00,86164,490,平行录取二段
琼台师范学院,549.00,--,491.00,155917,344,平行录取三段
北京师范大学,--,--,656.00,4911,588,平行录取一段
华东师范大学,--,--,651.00,6504,588,平行录取一段
四川师范大学,--,--,588.00,53141,588,平行录取一段
四川师范大学,--,--,576.00,66295,490,平行录取二段
天津师范大学,618.00,--,590.00,51042,588,平行录取一段
天津师范大学,--,--,587.00,54216,490,平行录取二段
华中师范大学,653.00,644.17,638.00,12067,588,平行录取一段
南京师范大学,--,--,635.00,13683,588,平行录取一段
上海师范大学,632.00,605.00,588.00,53141,588,平行录取一段
上海师范大学,--,--,586.00,55339,490,平行录取二段
陕西师范大学,635.00,634.50,627.00,18652,588,平行录取一段
山东师范大学,618.00,596.00,588.00,53141,588,平行录取一段
山东师范大学,--,--,582.00,59826,490,平行录取二段
东北师范大学,647.00,--,589.00,52072,588,平行录取一段
湖南师范大学,645.00,--,619.00,24442,588,平行录取一段
曲阜师范大学,--,--,588.00,53141,588,平行录取一段
曲阜师范大学,--,--,554.00,90427,490,平行录取二段
华南师范大学,--,--,628.00,17973,588,平行录取一段
重庆师范大学,--,--,588.00,53141,588,平行录取一段
重庆师范大学,--,--,572.00,70694,490,平行录取二段
重庆师范大学,--,--,576.00,66295,344,平行录取三段
河南师范大学,--,--,597.00,43871,588,平行录取一段
河南师范大学,601.00,--,553.00,91440,490,平行录取二段
福建师范大学,624.00,604.00,591.00,49957,588,平行录取一段
福建师范大学,--,--,574.00,68468,490,平行录取二段
江西师范大学,--,--,588.00,53141,588,平行录取一段
江西师范大学,--,--,579.00,63129,490,平行录取二段
首都师范大学,--,--,620.00,23678,588,平行录取一段
杭州师范大学,--,--,588.00,53141,588,平行录取一段
杭州师范大学,--,--,587.00,54216,490,平行录取二段
河北师范大学,604.00,--,588.00,53141,588,平行录取一段
河北师范大学,--,--,579.00,63129,490,平行录取二段
浙江师范大学,--,--,588.00,53141,588,平行录取一段
浙江师范大学,--,--,587.00,54216,490,平行录取二段
哈尔滨师范大学,594.00,587.00,583.00,58692,588,平行录取一段
哈尔滨师范大学,--,--,583.00,58692,490,平行录取二段
云南师范大学,--,--,588.00,53141,588,平行录取一段
云南师范大学,605.00,--,562.00,81741,490,平行录取二段
辽宁师范大学,--,--,571.00,71762,490,平行录取二段
广西师范大学,592.00,575.00,563.00,80624,588,平行录取一段
广西师范大学,--,--,563.00,80624,490,平行录取二段
广西师范大学,--,--,563.00,80624,344,平行录取三段
洛阳师范学院,574.00,--,550.00,94794,490,平行录取二段
信阳师范学院,553.00,--,552.00,92541,490,平行录取二段
沈阳师范大学,--,--,553.00,91440,490,平行录取二段
长春师范大学,--,--,550.00,94794,490,平行录取二段
贵州师范大学,--,--,--,--,--,--
安徽师范大学,615.00,--,588.00,53141,588,平行录取一段
安徽师范大学,--,--,582.00,59826,490,平行录取二段
安徽师范大学,--,--,563.00,80624,344,平行录取三段
